Sandbox_CN = {
	Sandbox_DWAPGeneral = "戴夫叔叔是个末日准备者",

	Sandbox_DWAP_Loot_Safehouse = "安全屋",
	Sandbox_DWAP_Loot_Safehouse_value_option1 = "随机",
	Sandbox_DWAP_Loot_Safehouse_value_option2 = "多伊谷",
	Sandbox_DWAP_Loot_Safehouse_value_option3 = "回声溪",
	Sandbox_DWAP_Loot_Safehouse_value_option4 = "西路易斯维尔",
	Sandbox_DWAP_Loot_Safehouse_value_option5 = "马尔德劳地堡",
	Sandbox_DWAP_Loot_Safehouse_value_option6 = "马尔德劳",
	Sandbox_DWAP_Loot_Safehouse_value_option7 = "河畔镇",
	Sandbox_DWAP_Loot_Safehouse_value_option8 = "罗斯伍德",
	Sandbox_DWAP_Loot_Safehouse_value_option9 = "西西点镇",
	Sandbox_DWAP_Loot_Safehouse_value_option10 = "洛瑞苑（路易斯维尔）",
	Sandbox_DWAP_Loot_Safehouse_value_option11 = "大俄亥俄",
	Sandbox_DWAP_Loot_Safehouse_value_option12 = "P.S.迪莉娅",
	Sandbox_DWAP_Loot_Safehouse_value_option13 = "伊克朗社区学院",
	Sandbox_DWAP_Loot_Safehouse_value_option14 = "路易斯维尔当铺",
	Sandbox_DWAP_Loot_Safehouse_value_option15 = "路易斯维尔汽车修理厂",
	Sandbox_DWAP_Loot_Safehouse_value_option16 = "伊克朗湖畔小屋",
	Sandbox_DWAP_Loot_Safehouse_value_option17 = "东路易斯维尔农场",
	Sandbox_DWAP_Loot_Safehouse_value_option18 = "动物康复中心",
	Sandbox_DWAP_Loot_Safehouse_value_option19 = "麦考伊庄园",
	Sandbox_DWAP_Loot_Safehouse_value_option20 = "路易斯维尔中心豪宅",
	Sandbox_DWAP_Loot_Safehouse_value_option21 = "废料场",
	Sandbox_DWAP_Loot_Safehouse_value_option22 = "伊克朗工厂",
	Sandbox_DWAP_Loot_Safehouse_value_option23 = "科特曼医疗中心",
	Sandbox_DWAP_Loot_Safehouse_value_option24 = "生锈的步枪",
	Sandbox_DWAP_Loot_Safehouse_value_option25 = "马尔德劳秘密基地",
	Sandbox_DWAP_Loot_Safehouse_value_option26 = "河畔镇豪宅",
	Sandbox_DWAP_Loot_Safehouse_value_option27 = "西点镇住宅",
	Sandbox_DWAP_Loot_Safehouse_value_option28 = "德雷克",

	Sandbox_DWAP_EnableAll = "启用所有安全屋",
	Sandbox_DWAP_EnableAll_tooltip = "不推荐，钥匙、地图和出生点仍将仅适用于所选选项",

	Sandbox_DWAP_SpawnInBase = "在安全屋出生",
	Sandbox_DWAP_SpawnInBase_tooltip = "携带钥匙在安全屋内开始游戏",

	Sandbox_DWAP_Keys = "携带地图和钥匙开始",
	Sandbox_DWAP_Keys_tooltip = "获得安全屋的地图及其钥匙",

	Sandbox_DWAP_Barricade = "安全屋已加固",
	Sandbox_DWAP_Barricade_tooltip = "大多数门窗将以加固状态开始",

	Sandbox_DWAP_EWC = "启用供水系统",
	Sandbox_DWAP_EWC_tooltip = "使用模组的供水系统，水箱和所有装置都连接到水箱",
	
	Sandbox_DWAP_EGS = "启用发电机系统",
	Sandbox_DWAP_EGS_tooltip = "使用模组的发电机，为整个安全屋供电",
	
	Sandbox_DWAP_Fuel = "发电机燃料",
	Sandbox_DWAP_Fuel_tooltip = "发电机初始燃料量",

	Sandbox_DWAP_Tank = "发电机油箱",
	Sandbox_DWAP_Tank_tooltip = "发电机油箱容量",

	Sandbox_DWAP_PerHour = "发电机燃料消耗率",
	Sandbox_DWAP_PerHour_tooltip = "每游戏小时消耗的燃料量",

	Sandbox_DWAP_Condition = "发电机状况",
	Sandbox_DWAP_Condition_tooltip = "与原版发电机类似，0 到 100",

	Sandbox_DWAP_WaterLevel = "水位",
	Sandbox_DWAP_WaterLevel_tooltip = "水箱初始水量",

	Sandbox_DWAP_MRBWaterTankCapacity = "水箱",
	Sandbox_DWAP_MRBWaterTankCapacity_tooltip = "水箱的最大容量",

	Sandbox_DWAP_Loot = "安全屋物资",
	Sandbox_DWAP_Loot_tooltip = "安全屋是否应该有特殊物资刷新点",
	Sandbox_DWAP_Loot_value_option1 = "仅主要",
	Sandbox_DWAP_Loot_value_option2 = "全部",
	Sandbox_DWAP_Loot_value_option3 = "主要物资正常，其他物资少量",
	Sandbox_DWAP_Loot_value_option4 = "无",

	Sandbox_DWAP_Loot_EnableMaps = "物资 -> 地图",
	Sandbox_DWAP_Loot_EnableMaps_tooltip = "所有地图的储藏",

	Sandbox_DWAP_Loot_EnableBooks = "物资 -> 技能书",
	Sandbox_DWAP_Loot_EnableBooks_tooltip = "所有技能书的储藏",

	Sandbox_DWAP_Loot_MediaLevel = "物资 -> 媒体",
	Sandbox_DWAP_Loot_MediaLevel_tooltip = "书籍、CD等",
	Sandbox_DWAP_Loot_MediaLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_MediaLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_MediaLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_MediaLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_FoodLevel = "物资 -> 食物",
	Sandbox_DWAP_Loot_FoodLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_FoodLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_FoodLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_FoodLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_GunLevel = "物资 -> 枪支",
	Sandbox_DWAP_Loot_GunLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_GunLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_GunLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_GunLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_MedLevel = "物资 -> 医疗用品",
	Sandbox_DWAP_Loot_MedLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_MedLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_MedLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_MedLevel_value_option4 = "无",

	Sandbox_DWAP_SeedLibrary = "种子库",
	Sandbox_DWAP_SeedLibrary_tooltip = "游戏中每种种子的一些",

	Sandbox_DWAP_Loot_FarmLevel = "物资 -> 农耕用品",
	Sandbox_DWAP_Loot_FarmLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_FarmLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_FarmLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_FarmLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_FishLevel = "物资 -> 渔具",
	Sandbox_DWAP_Loot_FishLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_FishLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_FishLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_FishLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_TailorLevel = "物资 -> 裁缝用品",
	Sandbox_DWAP_Loot_TailorLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_TailorLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_TailorLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_TailorLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_LockersLevel = "物资 -> 衣物",
	Sandbox_DWAP_Loot_LockersLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_LockersLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_LockersLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_LockersLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_ToolsLevel = "物资 -> 工具",
	Sandbox_DWAP_Loot_ToolsLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_ToolsLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_ToolsLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_ToolsLevel_value_option4 = "无",

	Sandbox_DWAP_Loot_BuildMatsLevel = "物资 -> 建筑材料",
	Sandbox_DWAP_Loot_BuildMatsLevel_tooltip = "因安全屋而异，较小的安全屋材料会明显更少",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option1 = "高",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option2 = "中",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option3 = "低",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option4 = "无",
}
