Sandbox_CN = {
	Sandbox_DWAPGeneral = "戴夫叔叔是一个预先",

	Sandbox_DWAP_Loot_Safehouse = "安全屋",
	Sandbox_DWAP_Loot_Safehouse_value_option1 = "随机的",
	Sandbox_DWAP_Loot_Safehouse_value_option2 = "多伊谷",
	Sandbox_DWAP_Loot_Safehouse_value_option3 = "回声溪",
	Sandbox_DWAP_Loot_Safehouse_value_option4 = "W路易斯维尔",
	Sandbox_DWAP_Loot_Safehouse_value_option5 = "三月岭掩体",
	Sandbox_DWAP_Loot_Safehouse_value_option6 = "Muldraugh",
	Sandbox_DWAP_Loot_Safehouse_value_option7 = "河边",
	Sandbox_DWAP_Loot_Safehouse_value_option8 = "玫瑰木",
	Sandbox_DWAP_Loot_Safehouse_value_option9 = "W西点",
	Sandbox_DWAP_Loot_Safehouse_value_option10 = "洛瑞法院莱维尔",
	Sandbox_DWAP_Loot_Safehouse_value_option11 = "俄亥俄州大",
	Sandbox_DWAP_Loot_Safehouse_value_option12 = "P.S.Delilah",
	Sandbox_DWAP_Loot_Safehouse_value_option13 = "Ekron Comm Coll",
	Sandbox_DWAP_Loot_Safehouse_value_option14 = "Lville Pawnshop",
	Sandbox_DWAP_Loot_Safehouse_value_option15 = "Lville Autoshop",
	Sandbox_DWAP_Loot_Safehouse_value_option16 = "埃克伦湖之家",
	Sandbox_DWAP_Loot_Safehouse_value_option17 = "Elvillefarm",
	Sandbox_DWAP_Loot_Safehouse_value_option18 = "动物康复",
	Sandbox_DWAP_Loot_Safehouse_value_option19 = "McCoy Estate",
	Sandbox_DWAP_Loot_Safehouse_value_option20 = "中央lville豪宅",
	Sandbox_DWAP_Loot_Safehouse_value_option21 = "废料",
	Sandbox_DWAP_Loot_Safehouse_value_option22 = "埃克伦工厂",
	Sandbox_DWAP_Loot_Safehouse_value_option23 = "科尔特曼医疗",
	Sandbox_DWAP_Loot_Safehouse_value_option24 = "生锈的步枪",
	Sandbox_DWAP_Loot_Safehouse_value_option25 = "三月岭的秘密",
	Sandbox_DWAP_Loot_Safehouse_value_option26 = "河滨豪宅",
	Sandbox_DWAP_Loot_Safehouse_value_option27 = "西点之家",
	Sandbox_DWAP_Loot_Safehouse_value_option28 = "德雷克",
	Sandbox_DWAP_Loot_Safehouse_value_option29 = "Ekron Pig Farm",
	Sandbox_DWAP_Loot_Safehouse_value_option30 = "Lville 3 House Complex",
	Sandbox_DWAP_Loot_Safehouse_value_option31 = "勃兰登堡联排别墅",
	Sandbox_DWAP_Loot_Safehouse_value_option32 = "越狱",
	Sandbox_DWAP_Loot_Safehouse_value_option33 = "奎尔庄园",
	Sandbox_DWAP_Loot_Safehouse_value_option34 = "黑暗的沃洛湖",
	Sandbox_DWAP_Loot_Safehouse_value_option35 = "东部狩猎小屋",
	Sandbox_DWAP_Loot_Safehouse_value_option36 = "Muldraugh毒品实验室",

	Sandbox_DWAP_EnableAll = "启用所有安全屋",
	Sandbox_DWAP_EnableAll_tooltip = "不推荐，键，地图和产卵仍然只适用于选定的选项",

	Sandbox_DWAP_SpawnInBase = "在安全屋中产卵",
	Sandbox_DWAP_SpawnInBase_tooltip = "用钥匙开始在安全屋内",

	Sandbox_DWAP_Keys = "从地图和钥匙开始",
	Sandbox_DWAP_Keys_tooltip = "获取安全屋和钥匙的地图",

	Sandbox_DWAP_Barricade = "安全屋被封锁",
	Sandbox_DWAP_Barricade_tooltip = "大多数门和窗户将从路障开始",

	Sandbox_DWAP_EWC = "启用水系统",
	Sandbox_DWAP_EWC_tooltip = "使用Mod的水系统，以及水箱和所有固定装置",
	
	Sandbox_DWAP_EGS = "启用发电机系统",
	Sandbox_DWAP_EGS_tooltip = "使用MOD的发电机，该发电机为整个安全屋提供了电源",
	Sandbox_DWAP_EWC_tooltip = "使用Mod的水系统，以及水箱和所有固定装置",
	
	Sandbox_DWAP_APGS = "发电机自动启动系统",
	Sandbox_DWAP_APGS_tooltip = "发电机将检测功率损耗并自动启动",
	
	Sandbox_DWAP_Fuel = "发电机燃料",
	Sandbox_DWAP_Fuel_tooltip = "发电机应该从多少燃料开始",

	Sandbox_DWAP_Tank = "发电机箱",
	Sandbox_DWAP_Tank_tooltip = "发电机应能够存储多少燃料",

	Sandbox_DWAP_PerHour = "发电机燃料速率",
	Sandbox_DWAP_PerHour_tooltip = "在游戏时间中应使用多少燃料",

	Sandbox_DWAP_Condition = "发电机条件",
	Sandbox_DWAP_Condition_tooltip = "类似于香草发电机，0至100",

	Sandbox_DWAP_WaterLevel = "水位",
	Sandbox_DWAP_WaterLevel_tooltip = "水箱应该从多少水开始",

	Sandbox_DWAP_MRBWaterTankCapacity = "水箱",
	Sandbox_DWAP_MRBWaterTankCapacity_tooltip = "水箱的最大容量是多少",

	Sandbox_DWAP_Loot = "安全室用品",
	Sandbox_DWAP_Loot_tooltip = "安全屋应该有特殊的战利品产卵",
	Sandbox_DWAP_Loot_value_option1 = "只有主要",
	Sandbox_DWAP_Loot_value_option2 = "全部",
	Sandbox_DWAP_Loot_value_option3 = "主要正常，其他人低",
	Sandbox_DWAP_Loot_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_EnableMaps = "战利品 - >地图",
	Sandbox_DWAP_Loot_EnableMaps_tooltip = "所有地图的藏匿处",

	Sandbox_DWAP_Loot_EnableBooks = "战利品 - >技能书籍",
	Sandbox_DWAP_Loot_EnableBooks_tooltip = "所有技能书籍的藏匿处",

	Sandbox_DWAP_Loot_MediaLevel = "战利品 - >媒体",
	Sandbox_DWAP_Loot_MediaLevel_tooltip = "书籍，CD等",
	Sandbox_DWAP_Loot_MediaLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_MediaLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_MediaLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_MediaLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_FoodLevel = "战利品 - >食物",
	Sandbox_DWAP_Loot_FoodLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_FoodLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_FoodLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_FoodLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_GunLevel = "战利品 - >枪支",
	Sandbox_DWAP_Loot_GunLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_GunLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_GunLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_GunLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_MedLevel = "战利品 - >医疗用品",
	Sandbox_DWAP_Loot_MedLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_MedLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_MedLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_MedLevel_value_option4 = "没有任何",

	Sandbox_DWAP_SeedLibrary = "种子库",
	Sandbox_DWAP_SeedLibrary_tooltip = "游戏中的每一个种子",

	Sandbox_DWAP_Loot_FarmLevel = "战利品 - >农业用品",
	Sandbox_DWAP_Loot_FarmLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_FarmLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_FarmLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_FarmLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_FishLevel = "战利品 - >钓鱼用品",
	Sandbox_DWAP_Loot_FishLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_FishLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_FishLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_FishLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_TailorLevel = "战利品 - >剪裁用品",
	Sandbox_DWAP_Loot_TailorLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_TailorLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_TailorLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_TailorLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_LockersLevel = "战利品 - >服装",
	Sandbox_DWAP_Loot_LockersLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_LockersLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_LockersLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_LockersLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_ToolsLevel = "战利品 - >工具",
	Sandbox_DWAP_Loot_ToolsLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_ToolsLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_ToolsLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_ToolsLevel_value_option4 = "没有任何",

	Sandbox_DWAP_Loot_BuildMatsLevel = "战利品 - >建筑垫子",
	Sandbox_DWAP_Loot_BuildMatsLevel_tooltip = "较小的人会有所不同",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option1 = "高的",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option2 = "中等的",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option3 = "低的",
	Sandbox_DWAP_Loot_BuildMatsLevel_value_option4 = "没有任何",

}
